+ set -e
+ export CCL_WORKER_COUNT=2
+ CCL_WORKER_COUNT=2
+ export CCL_WORKER_AFFINITY=16,17,34,35
+ CCL_WORKER_AFFINITY=16,17,34,35
+ export HOROVOD_THREAD_AFFINITY=53,71
+ HOROVOD_THREAD_AFFINITY=53,71
+ export I_MPI_PIN_DOMAIN=socket
+ I_MPI_PIN_DOMAIN=socket
+ export I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ mpirun -genv OMP_NUM_THREADS=16 -map-by socket -n 8 -ppn 2 -hosts sr113,sr610,sr612,sr613 -print-rank-map -genv I_MPI_PIN_DOMAIN=socket -genv OMP_PROC_BIND=true -genv KMP_BLOCKTIME=1 -genv KMP_AFFINITY=granularity=fine,compact,1,0 -iface eth3 /root/sw/miniconda3/envs/wd2/bin/python main.py --train_dataset_path /mnt/sdb/criteo/train_data.bin --eval_dataset_path /mnt/sdb/criteo/terabyte_processed_val.bin --model_dir /mnt/nvm6/wd/checkpoints-criteo-modelpara --cpu --global_batch_size 131072 --eval_batch_size 131072 --num_epochs 2 --deep_hidden_units 512 256 128 1 --deep_learning_rate 0.01 --deep_warmup_steps 20000 --eval_point 2000 --deep_dropout 0.5
(sr113:0,1)
(sr610:2,3)
(sr612:4,5)
(sr613:6,7)

WARNING:tensorflow:command line arguments: {"num_eval_per_epoch": 4, "eval_point": 2000, "deep_warmup_steps": 20000, "train_dataset_path": "/mnt/sdb/criteo/train_data.bin", "eval_dataset_path": "/mnt/sdb/criteo/terabyte_processed_val.bin", "train_data_pattern": "/outbrain/tfrecords/train/part*", "eval_data_pattern": "/outbrain/tfrecords/eval/part*", "transformed_metadata_path": "/outbrain/tfrecords", "use_checkpoint": false, "model_dir": "/mnt/nvm6/wd/checkpoints-criteo-modelpara", "results_dir": "/results", "log_filename": "log.json", "training_set_size": 4195197692, "global_batch_size": 131072, "eval_batch_size": 131072, "num_epochs": 2, "cpu": true, "amp": false, "xla": false, "linear_learning_rate": 0.02, "deep_learning_rate": 0.01, "deep_warmup_epochs": 6, "deep_hidden_units": [512, 256, 128, 1], "deep_dropout": 0.5, "evaluate": false, "benchmark": false, "benchmark_warmup_steps": 500, "benchmark_steps": 1000}
WARNING:tensorflow:--gpu flag not set, running computation on CPU
2021-07-26 16:19:30.761550: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762399: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.763503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
2021-07-26 16:19:30.773038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773936: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efe9485df0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.773962: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.773901: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773982: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774078: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774799: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f3d6e78ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774988: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.774919: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649d1dbcee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774947: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a339ff0ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775080: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775452: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563a80a5bdf0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.775486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775794: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5565adbebee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775830: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.777256: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.777351: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ec2731ff80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.777383: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.786603: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562723f18d40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.786634: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO:tensorflow:Steps per epoch: 32006
INFO:tensorflow:step: 0, {'loss': '1.2690', 'time': '8.9244'}
INFO:tensorflow:step: 12058, {'loss': '0.1287', 'time': '4.8444'}
INFO:tensorflow:step: 12059, {'loss': '0.1269', 'time': '4.6057'}
INFO:tensorflow:step: 12060, {'loss': '0.1282', 'time': '4.6528'}
INFO:tensorflow:step: 12061, {'loss': '0.1292', 'time': '5.0698'}
INFO:tensorflow:step: 12062, {'loss': '0.1280', 'time': '4.9056'}
INFO:tensorflow:step: 12063, {'loss': '0.1291', 'time': '4.4491'}
INFO:tensorflow:step: 12064, {'loss': '0.1284', 'time': '4.7300'}
INFO:tensorflow:step: 12065, {'loss': '0.1291', 'time': '4.7103'}
INFO:tensorflow:step: 12066, {'loss': '0.1288', 'time': '4.7632'}
INFO:tensorflow:step: 12067, {'loss': '0.1264', 'time': '4.5351'}
INFO:tensorflow:step: 12068, {'loss': '0.1286', 'time': '4.5070'}
INFO:tensorflow:step: 12069, {'loss': '0.1313', 'time': '4.7637'}
INFO:tensorflow:step: 12070, {'loss': '0.1310', 'time': '4.5169'}
INFO:tensorflow:step: 12071, {'loss': '0.1272', 'time': '4.6404'}
INFO:tensorflow:step: 12072, {'loss': '0.1253', 'time': '4.6399'}
INFO:tensorflow:step: 12073, {'loss': '0.1278', 'time': '4.6253'}
INFO:tensorflow:step: 12074, {'loss': '0.1273', 'time': '4.7286'}
INFO:tensorflow:step: 12075, {'loss': '0.1278', 'time': '4.5157'}
INFO:tensorflow:step: 12076, {'loss': '0.1305', 'time': '4.5005'}
INFO:tensorflow:step: 12077, {'loss': '0.1314', 'time': '4.9195'}
INFO:tensorflow:step: 12078, {'loss': '0.1266', 'time': '4.5101'}
INFO:tensorflow:step: 12079, {'loss': '0.1283', 'time': '4.5575'}
INFO:tensorflow:step: 12080, {'loss': '0.1294', 'time': '4.7628'}
INFO:tensorflow:step: 12081, {'loss': '0.1285', 'time': '4.4489'}
INFO:tensorflow:step: 12082, {'loss': '0.1279', 'time': '4.5185'}
INFO:tensorflow:step: 12083, {'loss': '0.1283', 'time': '4.7658'}
INFO:tensorflow:step: 12084, {'loss': '0.1323', 'time': '4.5608'}
INFO:tensorflow:step: 12085, {'loss': '0.1264', 'time': '4.7354'}
INFO:tensorflow:step: 12086, {'loss': '0.1282', 'time': '4.8139'}
INFO:tensorflow:step: 12087, {'loss': '0.1278', 'time': '4.4304'}
INFO:tensorflow:step: 12088, {'loss': '0.1275', 'time': '4.8274'}
INFO:tensorflow:step: 12089, {'loss': '0.1275', 'time': '4.4878'}
INFO:tensorflow:step: 12090, {'loss': '0.1291', 'time': '4.8264'}
INFO:tensorflow:step: 12091, {'loss': '0.1277', 'time': '4.6813'}
INFO:tensorflow:step: 12092, {'loss': '0.1250', 'time': '4.8110'}
INFO:tensorflow:step: 12093, {'loss': '0.1299', 'time': '4.7247'}
INFO:tensorflow:step: 12094, {'loss': '0.1264', 'time': '4.9661'}
INFO:tensorflow:step: 12095, {'loss': '0.1265', 'time': '4.7602'}
INFO:tensorflow:step: 12096, {'loss': '0.1296', 'time': '4.8652'}
INFO:tensorflow:step: 12097, {'loss': '0.1297', 'time': '4.5866'}
INFO:tensorflow:step: 12098, {'loss': '0.1274', 'time': '4.5902'}
INFO:tensorflow:step: 12099, {'loss': '0.1288', 'time': '4.4580'}
INFO:tensorflow:step: 12100, {'loss': '0.1291', 'time': '4.7505'}
INFO:tensorflow:step: 12101, {'loss': '0.1259', 'time': '4.8876'}
INFO:tensorflow:step: 12102, {'loss': '0.1299', 'time': '4.7564'}
INFO:tensorflow:step: 12103, {'loss': '0.1301', 'time': '4.4098'}
INFO:tensorflow:step: 12104, {'loss': '0.1299', 'time': '4.8010'}
INFO:tensorflow:step: 12105, {'loss': '0.1271', 'time': '4.5421'}
INFO:tensorflow:step: 12106, {'loss': '0.1270', 'time': '4.6590'}
INFO:tensorflow:step: 12107, {'loss': '0.1296', 'time': '4.4520'}
INFO:tensorflow:step: 12108, {'loss': '0.1301', 'time': '4.7723'}
INFO:tensorflow:step: 12109, {'loss': '0.1275', 'time': '4.8998'}
INFO:tensorflow:step: 12110, {'loss': '0.1275', 'time': '4.6899'}
INFO:tensorflow:step: 12111, {'loss': '0.1282', 'time': '4.6739'}
INFO:tensorflow:step: 12112, {'loss': '0.1281', 'time': '4.6310'}
INFO:tensorflow:step: 12113, {'loss': '0.1265', 'time': '4.6185'}
INFO:tensorflow:step: 12114, {'loss': '0.1257', 'time': '4.5423'}
INFO:tensorflow:step: 12115, {'loss': '0.1299', 'time': '4.8611'}
INFO:tensorflow:step: 12116, {'loss': '0.1266', 'time': '4.3907'}
INFO:tensorflow:step: 12117, {'loss': '0.1289', 'time': '4.7463'}
INFO:tensorflow:step: 12118, {'loss': '0.1275', 'time': '4.7349'}
INFO:tensorflow:step: 12119, {'loss': '0.1281', 'time': '4.6538'}
INFO:tensorflow:step: 12120, {'loss': '0.1249', 'time': '4.8619'}
INFO:tensorflow:step: 12121, {'loss': '0.1264', 'time': '4.4701'}
INFO:tensorflow:step: 12122, {'loss': '0.1291', 'time': '4.6959'}
INFO:tensorflow:step: 12123, {'loss': '0.1262', 'time': '4.6976'}
INFO:tensorflow:step: 12124, {'loss': '0.1278', 'time': '4.6886'}
INFO:tensorflow:step: 12125, {'loss': '0.1286', 'time': '4.8280'}
INFO:tensorflow:step: 12126, {'loss': '0.1281', 'time': '4.9980'}
INFO:tensorflow:step: 12127, {'loss': '0.1264', 'time': '4.5973'}
INFO:tensorflow:step: 12128, {'loss': '0.1307', 'time': '4.6745'}
INFO:tensorflow:step: 12129, {'loss': '0.1281', 'time': '4.5649'}
INFO:tensorflow:step: 12130, {'loss': '0.1307', 'time': '4.8376'}
INFO:tensorflow:step: 12131, {'loss': '0.1278', 'time': '4.6039'}
INFO:tensorflow:step: 12132, {'loss': '0.1290', 'time': '4.4605'}
INFO:tensorflow:step: 12133, {'loss': '0.1269', 'time': '4.6434'}
INFO:tensorflow:step: 12134, {'loss': '0.1268', 'time': '4.7252'}
INFO:tensorflow:step: 12135, {'loss': '0.1259', 'time': '4.6518'}
INFO:tensorflow:step: 12136, {'loss': '0.1313', 'time': '4.6870'}
INFO:tensorflow:step: 12137, {'loss': '0.1290', 'time': '4.7728'}
INFO:tensorflow:step: 12138, {'loss': '0.1296', 'time': '4.4207'}
INFO:tensorflow:step: 12139, {'loss': '0.1269', 'time': '4.7737'}
INFO:tensorflow:step: 12140, {'loss': '0.1274', 'time': '4.3768'}
INFO:tensorflow:step: 12141, {'loss': '0.1274', 'time': '4.7814'}
INFO:tensorflow:step: 12142, {'loss': '0.1283', 'time': '4.6963'}
INFO:tensorflow:step: 12143, {'loss': '0.1277', 'time': '4.3882'}
INFO:tensorflow:step: 12144, {'loss': '0.1278', 'time': '4.7010'}
INFO:tensorflow:step: 12145, {'loss': '0.1268', 'time': '4.6632'}
INFO:tensorflow:step: 12146, {'loss': '0.1255', 'time': '4.7353'}
INFO:tensorflow:step: 12147, {'loss': '0.1270', 'time': '4.4371'}
INFO:tensorflow:step: 12148, {'loss': '0.1278', 'time': '4.7136'}
INFO:tensorflow:step: 12149, {'loss': '0.1290', 'time': '4.5546'}
INFO:tensorflow:step: 12150, {'loss': '0.1276', 'time': '4.5589'}
INFO:tensorflow:step: 12151, {'loss': '0.1294', 'time': '4.8629'}
INFO:tensorflow:step: 12152, {'loss': '0.1298', 'time': '4.6273'}
INFO:tensorflow:step: 12153, {'loss': '0.1242', 'time': '4.4293'}
INFO:tensorflow:step: 12154, {'loss': '0.1281', 'time': '4.5326'}
INFO:tensorflow:step: 12155, {'loss': '0.1274', 'time': '4.8593'}
INFO:tensorflow:step: 12156, {'loss': '0.1290', 'time': '4.6445'}
INFO:tensorflow:step: 12157, {'loss': '0.1257', 'time': '4.5579'}
INFO:tensorflow:step: 12158, {'loss': '0.1296', 'time': '4.8369'}
INFO:tensorflow:step: 12159, {'loss': '0.1286', 'time': '4.9728'}
INFO:tensorflow:step: 12160, {'loss': '0.1264', 'time': '4.7636'}
INFO:tensorflow:step: 12161, {'loss': '0.1288', 'time': '4.6205'}
INFO:tensorflow:step: 12162, {'loss': '0.1295', 'time': '4.8076'}
INFO:tensorflow:step: 12163, {'loss': '0.1282', 'time': '4.5610'}
INFO:tensorflow:step: 12164, {'loss': '0.1282', 'time': '4.5488'}
INFO:tensorflow:step: 12165, {'loss': '0.1303', 'time': '4.7854'}
INFO:tensorflow:step: 12166, {'loss': '0.1304', 'time': '4.4375'}
INFO:tensorflow:step: 12167, {'loss': '0.1251', 'time': '4.4836'}
INFO:tensorflow:step: 12168, {'loss': '0.1278', 'time': '4.8736'}
INFO:tensorflow:step: 12169, {'loss': '0.1278', 'time': '4.9097'}
INFO:tensorflow:step: 12170, {'loss': '0.1270', 'time': '4.6265'}
INFO:tensorflow:step: 12171, {'loss': '0.1264', 'time': '4.7029'}
INFO:tensorflow:step: 12172, {'loss': '0.1295', 'time': '4.7975'}
INFO:tensorflow:step: 12173, {'loss': '0.1280', 'time': '4.8960'}
INFO:tensorflow:step: 12174, {'loss': '0.1289', 'time': '4.6720'}
INFO:tensorflow:step: 12175, {'loss': '0.1265', 'time': '4.8448'}
INFO:tensorflow:step: 12176, {'loss': '0.1300', 'time': '4.3309'}
INFO:tensorflow:step: 12177, {'loss': '0.1283', 'time': '4.5927'}
INFO:tensorflow:step: 12178, {'loss': '0.1283', 'time': '4.5910'}
INFO:tensorflow:step: 12179, {'loss': '0.1282', 'time': '4.9851'}
INFO:tensorflow:step: 12180, {'loss': '0.1268', 'time': '4.5112'}
INFO:tensorflow:step: 12181, {'loss': '0.1261', 'time': '4.6081'}
INFO:tensorflow:step: 12182, {'loss': '0.1279', 'time': '4.8361'}
INFO:tensorflow:step: 12183, {'loss': '0.1287', 'time': '4.5079'}
INFO:tensorflow:step: 12184, {'loss': '0.1248', 'time': '4.7675'}
INFO:tensorflow:step: 12185, {'loss': '0.1280', 'time': '4.6497'}
INFO:tensorflow:step: 12186, {'loss': '0.1295', 'time': '4.7403'}
INFO:tensorflow:step: 12187, {'loss': '0.1310', 'time': '4.4607'}
INFO:tensorflow:step: 12188, {'loss': '0.1272', 'time': '4.4866'}
INFO:tensorflow:step: 12189, {'loss': '0.1293', 'time': '4.4996'}
INFO:tensorflow:step: 12190, {'loss': '0.1290', 'time': '4.6636'}
INFO:tensorflow:step: 12191, {'loss': '0.1279', 'time': '4.5226'}
INFO:tensorflow:step: 12192, {'loss': '0.1267', 'time': '4.5393'}
INFO:tensorflow:step: 12193, {'loss': '0.1302', 'time': '5.0324'}
INFO:tensorflow:step: 12194, {'loss': '0.1288', 'time': '4.5620'}
INFO:tensorflow:step: 12195, {'loss': '0.1285', 'time': '4.4237'}
INFO:tensorflow:step: 12196, {'loss': '0.1286', 'time': '4.7318'}
INFO:tensorflow:step: 12197, {'loss': '0.1284', 'time': '4.5029'}
INFO:tensorflow:step: 12198, {'loss': '0.1286', 'time': '4.6366'}
INFO:tensorflow:step: 12199, {'loss': '0.1281', 'time': '4.5474'}
INFO:tensorflow:step: 12200, {'loss': '0.1306', 'time': '4.5045'}
INFO:tensorflow:step: 12201, {'loss': '0.1300', 'time': '4.7449'}
INFO:tensorflow:step: 12202, {'loss': '0.1259', 'time': '4.5210'}
INFO:tensorflow:step: 12203, {'loss': '0.1295', 'time': '4.4045'}
INFO:tensorflow:step: 12204, {'loss': '0.1268', 'time': '4.7487'}
INFO:tensorflow:step: 12205, {'loss': '0.1291', 'time': '4.6754'}
INFO:tensorflow:step: 12206, {'loss': '0.1281', 'time': '4.7915'}
INFO:tensorflow:step: 12207, {'loss': '0.1310', 'time': '4.6201'}
INFO:tensorflow:step: 12208, {'loss': '0.1271', 'time': '4.6511'}
INFO:tensorflow:step: 12209, {'loss': '0.1288', 'time': '4.7160'}
INFO:tensorflow:step: 12210, {'loss': '0.1293', 'time': '4.4609'}
INFO:tensorflow:step: 12211, {'loss': '0.1279', 'time': '4.8792'}
INFO:tensorflow:step: 12212, {'loss': '0.1278', 'time': '4.7202'}
INFO:tensorflow:step: 12213, {'loss': '0.1244', 'time': '4.8141'}
INFO:tensorflow:step: 12214, {'loss': '0.1318', 'time': '4.5753'}
INFO:tensorflow:step: 12215, {'loss': '0.1291', 'time': '4.5334'}
INFO:tensorflow:step: 12216, {'loss': '0.1310', 'time': '4.5029'}
INFO:tensorflow:step: 12217, {'loss': '0.1308', 'time': '4.6744'}
INFO:tensorflow:step: 12218, {'loss': '0.1306', 'time': '4.7397'}
INFO:tensorflow:step: 12219, {'loss': '0.1282', 'time': '5.0798'}
INFO:tensorflow:step: 12220, {'loss': '0.1290', 'time': '4.5685'}
INFO:tensorflow:step: 12221, {'loss': '0.1289', 'time': '4.9240'}
INFO:tensorflow:step: 12222, {'loss': '0.1272', 'time': '4.6786'}
INFO:tensorflow:step: 12223, {'loss': '0.1282', 'time': '4.4999'}
INFO:tensorflow:step: 12224, {'loss': '0.1276', 'time': '5.0626'}
INFO:tensorflow:step: 12225, {'loss': '0.1288', 'time': '4.4511'}
INFO:tensorflow:step: 12226, {'loss': '0.1291', 'time': '4.5173'}
INFO:tensorflow:step: 12227, {'loss': '0.1278', 'time': '4.5682'}
INFO:tensorflow:step: 12228, {'loss': '0.1269', 'time': '4.8985'}
INFO:tensorflow:step: 12229, {'loss': '0.1271', 'time': '4.7752'}
INFO:tensorflow:step: 12230, {'loss': '0.1282', 'time': '4.6506'}
INFO:tensorflow:step: 12231, {'loss': '0.1280', 'time': '4.7897'}
INFO:tensorflow:step: 12232, {'loss': '0.1271', 'time': '4.6356'}
INFO:tensorflow:step: 12233, {'loss': '0.1271', 'time': '4.7086'}
INFO:tensorflow:step: 12234, {'loss': '0.1299', 'time': '4.8534'}
INFO:tensorflow:step: 12235, {'loss': '0.1291', 'time': '5.0452'}
INFO:tensorflow:step: 12236, {'loss': '0.1288', 'time': '4.5438'}
INFO:tensorflow:step: 12237, {'loss': '0.1308', 'time': '4.9024'}
INFO:tensorflow:step: 12238, {'loss': '0.1297', 'time': '4.6905'}
INFO:tensorflow:step: 12239, {'loss': '0.1304', 'time': '4.4367'}
INFO:tensorflow:step: 12240, {'loss': '0.1286', 'time': '4.7225'}
INFO:tensorflow:step: 12241, {'loss': '0.1270', 'time': '4.7687'}
INFO:tensorflow:step: 12242, {'loss': '0.1272', 'time': '4.5927'}
INFO:tensorflow:step: 12243, {'loss': '0.1288', 'time': '4.5683'}
INFO:tensorflow:step: 12244, {'loss': '0.1252', 'time': '4.4830'}
INFO:tensorflow:step: 12245, {'loss': '0.1270', 'time': '4.6913'}
INFO:tensorflow:step: 12246, {'loss': '0.1291', 'time': '4.5071'}
INFO:tensorflow:step: 12247, {'loss': '0.1275', 'time': '4.5141'}
INFO:tensorflow:step: 12248, {'loss': '0.1295', 'time': '4.4358'}
INFO:tensorflow:step: 12249, {'loss': '0.1251', 'time': '4.4355'}
INFO:tensorflow:step: 12250, {'loss': '0.1279', 'time': '4.6073'}
INFO:tensorflow:step: 12251, {'loss': '0.1271', 'time': '4.5214'}
INFO:tensorflow:step: 12252, {'loss': '0.1263', 'time': '4.9400'}
INFO:tensorflow:step: 12253, {'loss': '0.1281', 'time': '4.7230'}
INFO:tensorflow:step: 12254, {'loss': '0.1259', 'time': '4.7391'}
INFO:tensorflow:step: 12255, {'loss': '0.1264', 'time': '4.5998'}
INFO:tensorflow:step: 12256, {'loss': '0.1294', 'time': '4.7938'}
INFO:tensorflow:step: 12257, {'loss': '0.1296', 'time': '4.5272'}
INFO:tensorflow:step: 12258, {'loss': '0.1289', 'time': '4.5622'}
INFO:tensorflow:step: 12259, {'loss': '0.1256', 'time': '5.0576'}
INFO:tensorflow:step: 12260, {'loss': '0.1280', 'time': '4.8199'}
INFO:tensorflow:step: 12261, {'loss': '0.1287', 'time': '4.7111'}
INFO:tensorflow:step: 12262, {'loss': '0.1285', 'time': '4.6288'}
INFO:tensorflow:step: 12263, {'loss': '0.1279', 'time': '4.6813'}
INFO:tensorflow:step: 12264, {'loss': '0.1280', 'time': '4.4496'}
INFO:tensorflow:step: 12265, {'loss': '0.1278', 'time': '4.7259'}
INFO:tensorflow:step: 12266, {'loss': '0.1286', 'time': '4.5890'}
INFO:tensorflow:step: 12267, {'loss': '0.1278', 'time': '4.8495'}
INFO:tensorflow:step: 12268, {'loss': '0.1285', 'time': '4.6457'}
INFO:tensorflow:step: 12269, {'loss': '0.1261', 'time': '5.1162'}
INFO:tensorflow:step: 12270, {'loss': '0.1298', 'time': '4.7282'}
INFO:tensorflow:step: 12271, {'loss': '0.1275', 'time': '4.6524'}
INFO:tensorflow:step: 12272, {'loss': '0.1298', 'time': '4.6229'}
INFO:tensorflow:step: 12273, {'loss': '0.1270', 'time': '4.3222'}
INFO:tensorflow:step: 12274, {'loss': '0.1291', 'time': '5.0705'}
INFO:tensorflow:step: 12275, {'loss': '0.1272', 'time': '4.5702'}
INFO:tensorflow:step: 12276, {'loss': '0.1298', 'time': '4.8105'}
INFO:tensorflow:step: 12277, {'loss': '0.1270', 'time': '4.7903'}
INFO:tensorflow:step: 12278, {'loss': '0.1302', 'time': '4.5299'}
INFO:tensorflow:step: 12279, {'loss': '0.1267', 'time': '4.7831'}
INFO:tensorflow:step: 12280, {'loss': '0.1268', 'time': '4.5134'}
INFO:tensorflow:step: 12281, {'loss': '0.1287', 'time': '4.5346'}
INFO:tensorflow:step: 12282, {'loss': '0.1258', 'time': '4.7696'}
INFO:tensorflow:step: 12283, {'loss': '0.1259', 'time': '4.5182'}
INFO:tensorflow:step: 12284, {'loss': '0.1278', 'time': '4.7037'}
INFO:tensorflow:step: 12285, {'loss': '0.1303', 'time': '4.9430'}
INFO:tensorflow:step: 12286, {'loss': '0.1272', 'time': '4.7988'}
INFO:tensorflow:step: 12287, {'loss': '0.1285', 'time': '4.7531'}
INFO:tensorflow:step: 12288, {'loss': '0.1282', 'time': '4.6561'}
INFO:tensorflow:step: 12289, {'loss': '0.1269', 'time': '4.4348'}
INFO:tensorflow:step: 12290, {'loss': '0.1296', 'time': '4.5210'}
INFO:tensorflow:step: 12291, {'loss': '0.1293', 'time': '4.7486'}
INFO:tensorflow:step: 12292, {'loss': '0.1289', 'time': '4.7063'}
INFO:tensorflow:step: 12293, {'loss': '0.1295', 'time': '4.5842'}
INFO:tensorflow:step: 12294, {'loss': '0.1269', 'time': '5.0724'}
INFO:tensorflow:step: 12295, {'loss': '0.1273', 'time': '4.6416'}
INFO:tensorflow:step: 12296, {'loss': '0.1294', 'time': '4.7288'}
INFO:tensorflow:step: 12297, {'loss': '0.1264', 'time': '4.5554'}
INFO:tensorflow:step: 12298, {'loss': '0.1291', 'time': '4.7711'}
INFO:tensorflow:step: 12299, {'loss': '0.1286', 'time': '4.8275'}
INFO:tensorflow:step: 12300, {'loss': '0.1301', 'time': '4.2270'}
INFO:tensorflow:step: 12301, {'loss': '0.1275', 'time': '4.7909'}
INFO:tensorflow:step: 12302, {'loss': '0.1293', 'time': '4.4718'}
